subfile,offset,length,original_jp,english_translation
file_093_LBA_05280.bin,0x0056D8,5,�劔蔚,
file_093_LBA_05280.bin,0x00579B,4,冓篤,
file_093_LBA_05280.bin,0x00585B,4,瓦乾,
file_093_LBA_05280.bin,0x005D53,4,晢�ｦ,
file_093_LBA_05280.bin,0x005DA8,4,���u,
file_093_LBA_05280.bin,0x005EF4,6,謾*押I,
file_093_LBA_05280.bin,0x005F19,8,-�ｩ歟< t,
file_093_LBA_05280.bin,0x005FB4,9,"9純茜;
KX",
file_093_LBA_05280.bin,0x0061D6,9,3Dt来�X危,
file_093_LBA_05280.bin,0x0062D1,7,凉F42�ﾊ,
file_093_LBA_05280.bin,0x0063EF,11,挌#2#1c絢yr,
file_093_LBA_05280.bin,0x0063FF,5,�嚔w4,
file_093_LBA_05280.bin,0x00641D,4,ギ蟾,
file_093_LBA_05280.bin,0x0066A7,4,�y冽,
file_093_LBA_05280.bin,0x0066AC,5,"鞠
咎",
file_093_LBA_05280.bin,0x0066D1,5,�瑁�,
file_093_LBA_05280.bin,0x00686C,4,諍歿,
file_093_LBA_05280.bin,0x006BDB,8,綜rw勣0,
file_093_LBA_05280.bin,0x006E18,4,���ﾝ,
file_093_LBA_05280.bin,0x006EB2,5,�､釧o,
file_093_LBA_05280.bin,0x006EBA,6,* 良劈,
file_093_LBA_05280.bin,0x006F18,4,渤際,
file_093_LBA_05280.bin,0x006F7A,6,�C覺U%,
file_093_LBA_05280.bin,0x00705F,4,���ﾆ,
file_093_LBA_05280.bin,0x007085,4,��万,
file_093_LBA_05280.bin,0x00708A,4,�ﾉ徠,
file_093_LBA_05280.bin,0x0071E2,4,�}�~,
file_093_LBA_05280.bin,0x007243,5,漠��K,
file_093_LBA_05280.bin,0x007503,4,維笈,
file_093_LBA_05280.bin,0x007596,7,$胛�ﾂ躔,
file_093_LBA_05280.bin,0x0075A5,4,喉褓,
file_093_LBA_05280.bin,0x0075B4,9,M$鉋槫驥y,
file_093_LBA_05280.bin,0x007631,5,U樸斧,
file_093_LBA_05280.bin,0x0076C6,8,卍0劣咸C,
file_093_LBA_05280.bin,0x0077AB,5,W��梢,
file_093_LBA_05280.bin,0x0077F3,4,歟藩,
file_093_LBA_05280.bin,0x007834,5,��≧!,
file_093_LBA_05280.bin,0x00787C,5,~搾妊,
file_093_LBA_05280.bin,0x007888,4,播磊,
file_093_LBA_05280.bin,0x00788F,4,曼攬,
file_093_LBA_05280.bin,0x0078B8,5,�冖株,
file_093_LBA_05280.bin,0x007AD3,5,霊�n,
file_093_LBA_05280.bin,0x007AEB,4,囮掠,
file_093_LBA_05280.bin,0x007FD2,4,摧��,
file_093_LBA_05280.bin,0x008262,6,"虎i,搏",
file_093_LBA_05280.bin,0x0082F7,5,劔=�a,
file_093_LBA_05280.bin,0x00835E,6,V冂�QA,
file_093_LBA_05280.bin,0x0087DA,4,孚ゲ,
file_093_LBA_05280.bin,0x008969,5,I��攪,
file_093_LBA_05280.bin,0x00896F,4,幺�w,
file_093_LBA_05280.bin,0x008976,4,健��,
file_093_LBA_05280.bin,0x008AFE,5,U鯀眄,
file_093_LBA_05280.bin,0x008BA9,6,BU咽癨,
file_093_LBA_05280.bin,0x008BC6,6,"�ｾ姆""b",
file_093_LBA_05280.bin,0x008BDF,5,�ｯ朿2,
file_093_LBA_05280.bin,0x008C1F,5,�ﾝ!�q,
file_093_LBA_05280.bin,0x008C8C,6,GР�HB,
file_093_LBA_05280.bin,0x008CFB,4,嚠�d,
file_093_LBA_05280.bin,0x008D1A,9,�確体hfEE,
file_093_LBA_05280.bin,0x008DD6,5,沿�i,
file_093_LBA_05280.bin,0x008DF0,5,┼活D,
file_093_LBA_05280.bin,0x008E4A,6,>∴h��,
file_093_LBA_05280.bin,0x008E61,9,? ���VD!d,
file_093_LBA_05280.bin,0x008EA8,13,"b��EDfD""tw""輊",
file_093_LBA_05280.bin,0x008EF4,6,bX�侭ｻ,
file_093_LBA_05280.bin,0x008F99,7,Z儡]g柞,
file_093_LBA_05280.bin,0x008FB1,4,�ｯ鎗,
file_093_LBA_05280.bin,0x009069,5,瑜1礎,
file_093_LBA_05280.bin,0x0090A4,9,/剿HD$嘸,
file_093_LBA_05280.bin,0x0090B0,9,"札墜""R嘸",
file_093_LBA_05280.bin,0x00921C,6,�MV�nA,
file_093_LBA_05280.bin,0x0092D8,4,貍竭,
file_093_LBA_05280.bin,0x009473,10,yXDw�痍&差,
file_093_LBA_05280.bin,0x0096E3,5,1��活,
file_093_LBA_05280.bin,0x009755,9,":蕗y紐""縺",
file_093_LBA_05280.bin,0x009793,7,c�ｻ+U興,
file_093_LBA_05280.bin,0x0097B3,6,����EU,
file_093_LBA_05280.bin,0x009932,6,"�ｴ繻""u",
file_093_LBA_05280.bin,0x009A11,10,M掾C?犧3d2,
file_093_LBA_05280.bin,0x009A8D,6,&區游M,
file_093_LBA_05280.bin,0x009AC2,8,�吐&di湯,
file_093_LBA_05280.bin,0x009BF7,4,篆�z,
file_093_LBA_05280.bin,0x009C20,4,��匯,
file_093_LBA_05280.bin,0x009E04,5,餅�閣,
file_093_LBA_05280.bin,0x009E70,8,"t""�F1f烹",
file_093_LBA_05280.bin,0x009F08,7,舜漠V胞,
file_093_LBA_05280.bin,0x009F17,6,�Kw品T,
file_093_LBA_05280.bin,0x009F26,8,Vg蜂胙vU,
file_093_LBA_05280.bin,0x009F34,8,嗾淞W脇w,
file_093_LBA_05280.bin,0x009F46,6,冲w'吽,
file_093_LBA_05280.bin,0x009F9C,7,_g嘴熈;,
file_093_LBA_05280.bin,0x009FFB,4,路陰,
file_093_LBA_05280.bin,0x00A2BC,8,d�刮sgVc,
file_093_LBA_05280.bin,0x00A2E1,9,6脛5��!}U,
file_093_LBA_05280.bin,0x00A4C1,6,O�a劔i,
file_093_LBA_05280.bin,0x00A56C,4,���S,
file_093_LBA_05280.bin,0x00A584,6,u��共[,
file_093_LBA_05280.bin,0x00A5E4,4,冱Ν,
file_093_LBA_05280.bin,0x00A731,8,��C1&艶!,
file_093_LBA_05280.bin,0x00A7E1,5,睫u��,
file_093_LBA_05280.bin,0x00A81D,4,鴃��,
file_093_LBA_05280.bin,0x00A913,5,D朴爼,
file_093_LBA_05280.bin,0x00AA11,4,吏卻,
file_093_LBA_05280.bin,0x00AD8F,7,&偉愆慂,
file_093_LBA_05280.bin,0x00DA25,4,躾衷,
file_093_LBA_05280.bin,0x00DA82,5,B�d��,
file_093_LBA_05280.bin,0x00DC1F,6,�沂姥~,
file_093_LBA_05280.bin,0x00DC36,4,栞迂,
file_093_LBA_05280.bin,0x00DC63,6,(�ｿ凉1,
file_093_LBA_05280.bin,0x00DDD6,11,旆<�僞DEt叨,
file_093_LBA_05280.bin,0x00DFB1,6,�ｫ虞e,
file_093_LBA_05280.bin,0x00E07A,10,S鉉d5+�Q�ﾞ,
file_093_LBA_05280.bin,0x00E086,7,i錮&;�ｾ,
file_093_LBA_05280.bin,0x00E0A9,6,��yA�I,
file_093_LBA_05280.bin,0x00E172,8,6�ｯ孑gDD,
file_093_LBA_05280.bin,0x00E30B,6,;3的貮,
file_093_LBA_05280.bin,0x00E325,9,y9侭)1 辻,
file_093_LBA_05280.bin,0x00E3F2,6,ＸwW衾,
file_093_LBA_05280.bin,0x00E3F9,6,"B""団嘸",
file_093_LBA_05280.bin,0x00E496,8,)放ｆ��c,
file_093_LBA_05280.bin,0x00E60D,5,v��圦,
file_093_LBA_05280.bin,0x00E74B,4,晨黜,
file_093_LBA_05280.bin,0x00E9E7,9,�X��(n仔,
file_093_LBA_05280.bin,0x00EA4F,4,瞻��,
file_093_LBA_05280.bin,0x00EA5B,6,褓>t距,
file_093_LBA_05280.bin,0x00EA62,4,���o,
file_093_LBA_05280.bin,0x00EA8A,4,�V�ﾎ,
file_093_LBA_05280.bin,0x00EB74,4,簇拊,
file_093_LBA_05280.bin,0x00ECA5,7,Q軟�mw>,
file_093_LBA_05280.bin,0x00ED4C,7,2����ZB,
file_093_LBA_05280.bin,0x00EE5A,8,"l
�ﾞ�HB^",
file_093_LBA_05280.bin,0x00F063,6,7{�ｱ�h,
file_093_LBA_05280.bin,0x00F6EA,4,�ｮ�ｿ,
file_093_LBA_05280.bin,0x00F6F0,5,��>嶋,
file_093_LBA_05280.bin,0x00F9DE,6,K￣[に,
file_093_LBA_05280.bin,0x00FAA1,6,�ﾌ<4鰰,
file_093_LBA_05280.bin,0x00FB16,4,�ﾝ頒,
file_093_LBA_05280.bin,0x00FBD0,6,ず��!,
file_093_LBA_05280.bin,0x010377,9,"n%""a��宙8",
file_093_LBA_05280.bin,0x0103A5,5,怱供$,
file_093_LBA_05280.bin,0x010814,4,�恙�,
file_093_LBA_05280.bin,0x01081F,6,yあ�P,
file_093_LBA_05280.bin,0x010A60,6,#!囮号,
file_093_LBA_05280.bin,0x010B35,5,�sz�ﾁ,
file_093_LBA_05280.bin,0x010DAA,10,"1劒兒1
QU",
file_093_LBA_05280.bin,0x010E05,12,"��|""xp2嚠x1r",
file_093_LBA_05280.bin,0x010F9F,8,"胥l覦f""d",
file_093_LBA_05280.bin,0x010FA9,4,僥嗾,
file_093_LBA_05280.bin,0x010FB3,7,��yg輩D,
file_093_LBA_05280.bin,0x010FCA,4,。苧,
file_093_LBA_05280.bin,0x011088,5,-����,
file_093_LBA_05280.bin,0x011545,5,�ﾓ ��,
file_093_LBA_05280.bin,0x01171A,4,黍枌,
file_093_LBA_05280.bin,0x011B5A,6,"�K
%�ﾇ",
file_093_LBA_05280.bin,0x011D2A,5,"""����",
file_093_LBA_05280.bin,0x011DA9,7,紜��嫌&,
file_093_LBA_05280.bin,0x011DBA,4,�ﾌ劔,
file_093_LBA_05280.bin,0x011DC8,6,添c奩<,
file_093_LBA_05280.bin,0x011DCF,5,r�^侭,
file_093_LBA_05280.bin,0x011DEC,4,粘哀,
file_093_LBA_05280.bin,0x011E1E,7,捗!6�嘔,
file_093_LBA_05280.bin,0x011E44,6,1鮒I�ﾐ,
file_093_LBA_05280.bin,0x011FE9,7,'謌鞐N$,
file_093_LBA_05280.bin,0x012094,4,氏�ｽ,
file_093_LBA_05280.bin,0x012250,4,陀瑩,
file_093_LBA_05280.bin,0x0122C4,4,�S��,
file_093_LBA_05280.bin,0x0122D0,6,�恆彝c,
file_093_LBA_05280.bin,0x01250D,7,33B劔蔚,
file_093_LBA_05280.bin,0x01279A,5,+�假ｮ,
file_093_LBA_05280.bin,0x0128E7,4,劔�ﾃ,
file_093_LBA_05280.bin,0x012936,6,w�ﾆＱ,
file_093_LBA_05280.bin,0x012A5F,5,�eц$,
file_093_LBA_05280.bin,0x012A66,4,凾鯲,
file_094_LBA_05320.bin,0x003245,4,躾衷,
file_094_LBA_05320.bin,0x0032A2,5,B�d��,
file_094_LBA_05320.bin,0x0034CF,5,#搗�f,
file_094_LBA_05320.bin,0x0035CB,5,�撕y!,
file_094_LBA_05320.bin,0x0035E6,5,於凭X,
file_094_LBA_05320.bin,0x0035FC,6,�甥�1_,
file_094_LBA_05320.bin,0x003635,8,�ﾝ7TU5碑,
file_094_LBA_05320.bin,0x00364B,10,SＧ4wwgf�ｻ,
file_094_LBA_05320.bin,0x0037C0,5,�ﾜ庫,
file_094_LBA_05320.bin,0x00385A,5,弧冏V,
file_094_LBA_05320.bin,0x00394D,4,�ﾞ稀,
file_094_LBA_05320.bin,0x0039B1,4,叛��,
file_094_LBA_05320.bin,0x003C2D,4,雁�`,
file_094_LBA_05320.bin,0x003C32,9,Us贋��Ba,
file_094_LBA_05320.bin,0x003D50,10,p^t�cW%C掠,
file_094_LBA_05320.bin,0x003D6C,10,"""VE""匚刊啼",
file_094_LBA_05320.bin,0x003D8E,8,Jf��;�Az,
file_094_LBA_05320.bin,0x003E19,7,23f�欠�,
file_094_LBA_05320.bin,0x004141,4,轉み,
file_094_LBA_05320.bin,0x00415C,4,�ｱ祗,
file_094_LBA_05320.bin,0x004178,4,蝠勣,
file_094_LBA_05320.bin,0x004181,4,蹌劔,
file_094_LBA_05320.bin,0x0042A4,5,�ﾝ�ﾐq,
file_094_LBA_05320.bin,0x0042EE,5,"""�ﾘ�ﾝ",
file_094_LBA_05320.bin,0x004642,6,T吏e辯,
file_094_LBA_05320.bin,0x00467D,4,餔渤,
file_094_LBA_05320.bin,0x0046C5,4,謙��,
file_094_LBA_05320.bin,0x004766,5,雜}耘,
file_094_LBA_05320.bin,0x00476F,4,豸硯,
file_094_LBA_05320.bin,0x00481A,5,廣2�o,
file_094_LBA_05320.bin,0x00492C,5,鄙C�ﾉ,
file_094_LBA_05320.bin,0x00493C,4,蔔�D,
file_094_LBA_05320.bin,0x004DF3,7,O栄з�K,
file_094_LBA_05320.bin,0x004E0B,5,恭_意,
file_094_LBA_05320.bin,0x004F3A,7,旬ww#��,
file_094_LBA_05320.bin,0x005190,4,件拿,
file_094_LBA_05320.bin,0x005666,7,f亂&l浪,
file_094_LBA_05320.bin,0x005894,5,刻wＸ,
file_094_LBA_05320.bin,0x005EE6,5,沿8��,
file_094_LBA_05320.bin,0x00603D,4,�ｽ耘,
file_094_LBA_05320.bin,0x0060B8,12,"5Q呶eН?p""UL",
file_094_LBA_05320.bin,0x006117,5,彦俛;,
file_094_LBA_05320.bin,0x00668C,4,�ﾝ�a,
file_094_LBA_05320.bin,0x0067D9,5,u�x��,
file_094_LBA_05320.bin,0x006879,9,→管繹5Bf,
file_094_LBA_05320.bin,0x006C0F,4,惨粛,
file_094_LBA_05320.bin,0x006C56,4,�ｺ�ﾜ,
file_094_LBA_05320.bin,0x006E37,4,���W,
file_094_LBA_05320.bin,0x006EA2,4,伊�ｫ,
file_094_LBA_05320.bin,0x006FB6,4,勿峪,
file_094_LBA_05320.bin,0x0072A5,4,瀾�c,
file_094_LBA_05320.bin,0x007BA0,4,�ﾌ嚠,
file_094_LBA_05320.bin,0x007CC1,5,圃稀D,
file_094_LBA_05320.bin,0x007DEE,4,沿茜,
file_094_LBA_05320.bin,0x007E13,7,"X!""∴乘",
file_094_LBA_05320.bin,0x007E43,6,����tL,
file_094_LBA_05320.bin,0x007E4D,5,��S�w,
file_094_LBA_05320.bin,0x0085B9,6,�弑d姻,
file_094_LBA_05320.bin,0x0086AD,4,�m幟,
file_094_LBA_05320.bin,0x00CA31,4,躾衷,
file_094_LBA_05320.bin,0x00CA8E,5,B�d��,
file_094_LBA_05320.bin,0x00CE22,7,刮tC>梟,
file_094_LBA_05320.bin,0x00CE87,6,|優s遽,
file_094_LBA_05320.bin,0x00CEF5,8,"0液��h#""",
file_094_LBA_05320.bin,0x00CF14,5,�mD×,
file_094_LBA_05320.bin,0x00CFE0,7,E序Uцh,
file_094_LBA_05320.bin,0x00D0E5,8,"!""AC��睥",
file_094_LBA_05320.bin,0x00D116,7,"^U鋲
畍",
file_094_LBA_05320.bin,0x00D25D,4,嚠劔,
file_094_LBA_05320.bin,0x00D3F7,8,戲�Hff�ｪ,
file_094_LBA_05320.bin,0x00D418,4,母��,
file_094_LBA_05320.bin,0x00D41D,11,!�ｹ���ｾ髀H(,
file_094_LBA_05320.bin,0x00D434,4,�ｬ甘,
file_094_LBA_05320.bin,0x00D448,5,羽3��,
file_094_LBA_05320.bin,0x00D453,8,餮仄3街1,
file_094_LBA_05320.bin,0x00D45F,6,ps��侈,
file_094_LBA_05320.bin,0x00D46B,6,d9絵�ｩ,
file_094_LBA_05320.bin,0x00D4EC,5,(黄維,
file_094_LBA_05320.bin,0x00D51C,5,0��舟,
file_094_LBA_05320.bin,0x00D72B,4,圈袷,
file_094_LBA_05320.bin,0x00D76F,6,擠��碼,
file_094_LBA_05320.bin,0x00D786,4,厠崕,
file_094_LBA_05320.bin,0x00D790,4,殄蟐,
file_094_LBA_05320.bin,0x00D7AA,5,5罩闘,
file_094_LBA_05320.bin,0x00D948,4,種淇,
file_094_LBA_05320.bin,0x00D9E1,7,#!�t外,
file_094_LBA_05320.bin,0x00DCEE,4,繞鐶,
file_094_LBA_05320.bin,0x00DCFF,6,fv�劔ｱ,
file_094_LBA_05320.bin,0x00DDCC,4,���ﾍ,
file_094_LBA_05320.bin,0x00DDD2,5,檬3靼,
file_094_LBA_05320.bin,0x00E0F0,4,漠褓,
file_094_LBA_05320.bin,0x00E0F8,5,1劔腓,
file_094_LBA_05320.bin,0x00E16A,4,拱偐,
file_094_LBA_05320.bin,0x00E48D,6,稱�~W,
file_094_LBA_05320.bin,0x00E761,5,"繪""販",
file_094_LBA_05320.bin,0x00EA9F,5,z斐��,
file_094_LBA_05320.bin,0x00EAB0,9,購��PCwd.,
file_094_LBA_05320.bin,0x00ED38,5,�ﾎ、,
file_094_LBA_05320.bin,0x00ED67,6,4匸舞,
file_094_LBA_05320.bin,0x00F214,7,G3T�p��,
file_094_LBA_05320.bin,0x00F235,6,�ｼFT裂,
file_094_LBA_05320.bin,0x00F39E,6,$R仄�ﾃ,
file_094_LBA_05320.bin,0x00F43F,6,y属勢t,
file_094_LBA_05320.bin,0x00F48E,6,亢地@O,
file_094_LBA_05320.bin,0x00F809,4,泙э,
file_094_LBA_05320.bin,0x00FA29,5,�ﾝ��e,
file_094_LBA_05320.bin,0x00FA32,12,"F33U�U�兮
G$",
file_094_LBA_05320.bin,0x00FACC,6,捌W>労,
file_094_LBA_05320.bin,0x00FB6D,4,柔嬋,
file_094_LBA_05320.bin,0x00FEEB,5,hヨ�ｼ,
file_094_LBA_05320.bin,0x00FEF7,4,�V愛,
file_094_LBA_05320.bin,0x00FF02,4,丑哀,
file_094_LBA_05320.bin,0x00FF54,4,�X�ﾀ,
file_094_LBA_05320.bin,0x00FFA4,4,涸�u,
file_094_LBA_05320.bin,0x0100E0,9,\D$2U絢遏,
file_094_LBA_05320.bin,0x010133,5,F�u�U,
file_094_LBA_05320.bin,0x010182,7,~1$�ﾉ繝,
file_094_LBA_05320.bin,0x0108A3,5,鯰姨+,
file_094_LBA_05320.bin,0x0108AE,7,�ﾞ侫稍#,
file_094_LBA_05320.bin,0x0109AD,5,巍��+,
file_094_LBA_05320.bin,0x01100C,8,F沒吏x7S,
file_094_LBA_05320.bin,0x01109A,4,┥��,
file_094_LBA_05320.bin,0x01121E,5,殷7��,
file_094_LBA_05320.bin,0x01131E,4,�y簾,
file_094_LBA_05320.bin,0x0113FA,5,��0乞,
file_095_LBA_05360.bin,0x00223D,4,躾衷,
file_095_LBA_05360.bin,0x00229A,5,B�d��,
file_095_LBA_05360.bin,0x0024CC,4,◆峭,
file_095_LBA_05360.bin,0x002516,4,≡郎,
file_095_LBA_05360.bin,0x0025C8,6,E�ﾊ■!,
file_095_LBA_05360.bin,0x002613,8,��HFCt吏,
file_095_LBA_05360.bin,0x0027F1,8,噛xfヨF,
file_095_LBA_05360.bin,0x002800,4,圏��,
file_095_LBA_05360.bin,0x0028F3,5,�w┰K,
file_095_LBA_05360.bin,0x0029DE,4,劍�z,
file_095_LBA_05360.bin,0x002B31,5,哥衫,
file_095_LBA_05360.bin,0x002B57,5,袈め0,
file_095_LBA_05360.bin,0x002D9C,8,{���he冥,
file_095_LBA_05360.bin,0x002DC7,4,�f哄,
file_095_LBA_05360.bin,0x003125,4,颪�ﾜ,
file_095_LBA_05360.bin,0x003142,4,�O韶,
file_095_LBA_05360.bin,0x0034FD,7,|街駅VE,
file_095_LBA_05360.bin,0x003619,6,儚UU��,
file_095_LBA_05360.bin,0x00363F,7,掣TU猟,
file_095_LBA_05360.bin,0x0038BC,4,漓��,
file_095_LBA_05360.bin,0x00399F,4,劔蒡,
file_095_LBA_05360.bin,0x003A23,4,壕峨,
file_095_LBA_05360.bin,0x003A71,9,鉚E#3rO厮,
file_095_LBA_05360.bin,0x003AAC,5,�刋姨,
file_095_LBA_05360.bin,0x003E0F,4,��勞,
file_095_LBA_05360.bin,0x003E31,4,效�ﾎ,
file_095_LBA_05360.bin,0x00421E,8,�ﾌ婪E塀],
file_095_LBA_05360.bin,0x004337,8,|0魯3w律,
file_095_LBA_05360.bin,0x00437B,10,ZwтwW��sC,
file_095_LBA_05360.bin,0x0043A6,5,��i吟,
file_095_LBA_05360.bin,0x004443,6,O�ﾆ��X,
file_095_LBA_05360.bin,0x004525,4,案婢,
file_095_LBA_05360.bin,0x004949,4,泗�X,
file_095_LBA_05360.bin,0x005229,4,ぽ�｡,
file_095_LBA_05360.bin,0x005943,9,"�ｹ��
��Sa",
file_095_LBA_05360.bin,0x00594D,4,�ｽ桓,
file_095_LBA_05360.bin,0x005AB6,5,w韶�ﾞ,
file_095_LBA_05360.bin,0x005B0F,10,1U��嚔3#Bv,
file_095_LBA_05360.bin,0x00622A,5,�･�ｮ8,
file_095_LBA_05360.bin,0x006237,4,���ﾚ,
file_095_LBA_05360.bin,0x006387,6,�ﾍ赭sa,
file_095_LBA_05360.bin,0x006625,4,�X瀦,
file_095_LBA_05360.bin,0x00668D,8,)髫��1磔,
file_095_LBA_05360.bin,0x00669B,4,鋳�ｵ,
file_095_LBA_05360.bin,0x0066B9,5,�茉ﾕ2,
file_095_LBA_05360.bin,0x00697F,8,�ｽ羽wGtG,
file_095_LBA_05360.bin,0x00699E,5,G侈�T,
file_095_LBA_05360.bin,0x006B23,7,"�U3""q廻",
file_095_LBA_05360.bin,0x006BCE,4,憙襟,
file_095_LBA_05360.bin,0x006BD7,5,�賂��,
file_095_LBA_05360.bin,0x006C03,5,Рx�ﾞ,
file_095_LBA_05360.bin,0x006E8F,9,F4料UU�h.,
file_095_LBA_05360.bin,0x006F4B,6,�K���ﾍ,
file_095_LBA_05360.bin,0x007171,8,5Cv��8�H,
file_095_LBA_05360.bin,0x00BA49,4,躾衷,
file_095_LBA_05360.bin,0x00BAA6,5,B�d��,
file_095_LBA_05360.bin,0x00BBD7,5,勿�ｰq,
file_095_LBA_05360.bin,0x00BC8B,5,���ﾞ|,
file_095_LBA_05360.bin,0x00BD5D,8,�ﾇw33$�ｨ,
file_095_LBA_05360.bin,0x00BFC6,7,�ｹ|U轍,
file_095_LBA_05360.bin,0x00BFFA,5,�] 秤,
file_095_LBA_05360.bin,0x00C199,4,�F韵,
file_095_LBA_05360.bin,0x00C230,5,ツ埆{,
file_095_LBA_05360.bin,0x00C2A5,8,��吏XU5O,
file_095_LBA_05360.bin,0x00C2C3,4,����,
file_095_LBA_05360.bin,0x00C2EE,4,刮��,
file_095_LBA_05360.bin,0x00C403,5,j���f,
file_095_LBA_05360.bin,0x00C44C,7,喞e劔h$,
file_095_LBA_05360.bin,0x00C4A6,13,m量掲%Fh覇w>>,
file_095_LBA_05360.bin,0x00C4B4,4,�摶ﾊ,
file_095_LBA_05360.bin,0x00C4C9,6,#4有果,
file_095_LBA_05360.bin,0x00C4D6,6,"""易忸h",
file_095_LBA_05360.bin,0x00C4E4,4,褝��,
file_095_LBA_05360.bin,0x00C658,9,IU7�胛J8!,
file_095_LBA_05360.bin,0x00C776,7,�ﾟ)=掎w,
file_095_LBA_05360.bin,0x00C7AA,6,ヌ�Z_>,
file_095_LBA_05360.bin,0x00C901,10,F23@甦/?歙,
file_095_LBA_05360.bin,0x00C939,4,徹雙,
file_095_LBA_05360.bin,0x00CA22,4,團伎,
file_095_LBA_05360.bin,0x00CA3F,5,Jょ�ｫ,
file_095_LBA_05360.bin,0x00CA5C,4,灰皸,
file_095_LBA_05360.bin,0x00CA92,6,yu沸��,
file_095_LBA_05360.bin,0x00CAD0,4,拂裃,
file_095_LBA_05360.bin,0x00CB31,4,�ﾟ禄,
file_095_LBA_05360.bin,0x00CCBC,4,�笈�,
file_095_LBA_05360.bin,0x00CD78,6,洫q佃),
file_095_LBA_05360.bin,0x00CF65,5,fろ砲,
file_095_LBA_05360.bin,0x00D11C,5,"曙昿""",
file_095_LBA_05360.bin,0x00D22F,4,勵�_,
file_095_LBA_05360.bin,0x00D2D2,7,�ﾄ灰t��,
file_095_LBA_05360.bin,0x00D87E,6,逆wG緑,
file_095_LBA_05360.bin,0x00D9FE,4,鞘用,
file_095_LBA_05360.bin,0x00DFE0,5,若朷,
file_095_LBA_05360.bin,0x00E317,4,泗冱,
file_095_LBA_05360.bin,0x00E76F,7,fc���ｵ,
file_095_LBA_05360.bin,0x00E93C,4,縮仇,
file_095_LBA_05360.bin,0x00F36A,4,￣��,
file_095_LBA_05360.bin,0x00F4D0,5,決�hM,
file_095_LBA_05360.bin,0x00F85C,7,#�ﾚ�Xf,
file_095_LBA_05360.bin,0x00F8D8,4,悌�ｾ,
file_095_LBA_05360.bin,0x00F8FC,4,悔��,
file_095_LBA_05360.bin,0x00FAC7,4,鵜蝕,
file_095_LBA_05360.bin,0x00FCEA,4,笛俥,
file_095_LBA_05360.bin,0x010078,5,(叛樣,
file_095_LBA_05360.bin,0x010092,7,渉飭�OD,
file_095_LBA_05360.bin,0x0105B6,5,凉ゞ,
file_095_LBA_05360.bin,0x010656,5,欒勘,
file_095_LBA_05360.bin,0x010675,10,uwAf面�ﾞI8,
file_095_LBA_05360.bin,0x010713,4,����,
file_095_LBA_05360.bin,0x010B6B,4,劔，,
file_095_LBA_05360.bin,0x010D90,5,F�X�l,
file_095_LBA_05360.bin,0x010DA0,4,俐�ﾞ,
file_095_LBA_05360.bin,0x010E22,4,Ｓ��,
file_095_LBA_05360.bin,0x010F7C,5,U�P裏,
file_095_LBA_05360.bin,0x01109B,5,!活淫,
file_095_LBA_05360.bin,0x011168,7,"哥u
J銑",
file_096_LBA_05400.bin,0x001230,5,H漬碚,
file_096_LBA_05400.bin,0x00134E,6,Y誡�ﾎ!,
file_096_LBA_05400.bin,0x001384,5,�ﾟ凉!,
file_096_LBA_05400.bin,0x0014BD,4,痃鶩,
file_096_LBA_05400.bin,0x00161A,4,�ｪ略,
file_096_LBA_05400.bin,0x001921,6,�揆�TW,
file_096_LBA_05400.bin,0x001960,8,0�ﾎ%�~<B,
file_096_LBA_05400.bin,0x0019CC,5,�ﾜ�[/,
file_096_LBA_05400.bin,0x0019D6,6,�ﾝU抔/,
file_096_LBA_05400.bin,0x001C39,4,多�p,
file_096_LBA_05400.bin,0x001C88,6,"�ﾍT""Я",
file_096_LBA_05400.bin,0x0021D0,7,B痿まK&,
file_096_LBA_05400.bin,0x0021FD,7,z愽a!�ﾂ,
file_096_LBA_05400.bin,0x002538,4,醫�^,
file_096_LBA_05400.bin,0x002666,5,A叨�ｮ,
file_096_LBA_05400.bin,0x002687,5,O亶��,
file_096_LBA_05400.bin,0x0026A2,5,疆p『,
file_096_LBA_05400.bin,0x0028E1,7,p3C篆卍,
file_096_LBA_05400.bin,0x0029F1,8,�fUUc?蝿,
file_096_LBA_05400.bin,0x002E79,8,"#決w�Ax""",
file_096_LBA_05400.bin,0x0032ED,7,Czw吏僚,
file_096_LBA_05400.bin,0x00352A,6,q�ｼ兀b,
file_096_LBA_05400.bin,0x003586,5,惓壥C,
file_096_LBA_05400.bin,0x0035A1,4,曙揄,
file_096_LBA_05400.bin,0x00392D,4,跟釈,
file_096_LBA_05400.bin,0x003B09,7,��=+兀B,
file_096_LBA_05400.bin,0x003BE6,6,��c4撼,
file_096_LBA_05400.bin,0x003BF9,5,擘Y��,
file_096_LBA_05400.bin,0x003DC5,4,�^厄,
file_096_LBA_05400.bin,0x003F9C,5,劔��.,
file_096_LBA_05400.bin,0x003FA3,9,Bs册韶�o],
file_096_LBA_05400.bin,0x004407,7,D0儖M簪,
file_096_LBA_05400.bin,0x0044F2,5,�H��/,
file_096_LBA_05400.bin,0x004508,4,前�Q,
file_096_LBA_05400.bin,0x004518,13,��亟/���ﾎ?蜃#,
file_096_LBA_05400.bin,0x00457B,8,悔G�C�ｭO,
file_096_LBA_05400.bin,0x004585,4,�x�q,
file_096_LBA_05400.bin,0x00459C,6,��6�O>,
file_096_LBA_05400.bin,0x0046E1,4,��宅,
